exp_ID,year,month,day,variable,value,use it (Y/N),crop
1,1980,9,15,Stage,6,n,maize
1,1980,9,25,Stage,7,n,maize
1,1981,9,15,Stage,6,n,maize
1,1981,9,25,Stage,7,n,maize
1,1982,9,15,Stage,6,n,maize
1,1982,9,25,Stage,7,n,maize
1,1983,9,15,Stage,6,n,maize
1,1983,9,25,Stage,7,n,maize
1,1984,9,15,Stage,6,n,maize
1,1984,9,25,Stage,7,n,maize
1,1985,9,15,Stage,6,n,maize
1,1985,9,25,Stage,7,n,maize
1,1986,9,15,Stage,6,n,maize
1,1986,9,25,Stage,7,n,maize
1,1987,9,15,Stage,6,n,maize
1,1987,9,25,Stage,7,n,maize
1,1988,9,15,Stage,6,n,maize
1,1988,9,25,Stage,7,n,maize
1,1989,9,15,Stage,6,n,maize
1,1989,9,25,Stage,7,n,maize
1,1990,9,15,Stage,6,n,maize
1,1990,9,25,Stage,7,n,maize
1,1991,9,15,Stage,6,n,maize
1,1991,9,25,Stage,7,n,maize
1,1992,9,15,Stage,6,n,maize
1,1992,9,25,Stage,7,n,maize
1,1993,9,15,Stage,6,n,maize
1,1993,9,25,Stage,7,n,maize
1,1994,9,15,Stage,6,n,maize
1,1994,9,25,Stage,7,n,maize
1,1995,9,15,Stage,6,n,maize
1,1995,9,25,Stage,7,n,maize
1,1996,9,15,Stage,6,n,maize
1,1996,9,25,Stage,7,n,maize
1,1997,9,15,Stage,6,n,maize
1,1997,9,25,Stage,7,n,maize
1,1998,9,15,Stage,6,n,maize
1,1998,9,25,Stage,7,n,maize
1,1999,9,15,Stage,6,n,maize
1,1999,9,25,Stage,7,n,maize
1,2000,9,15,Stage,6,n,maize
1,2000,9,25,Stage,7,n,maize
1,2001,9,15,Stage,6,n,maize
1,2001,9,25,Stage,7,n,maize
1,2002,9,15,Stage,6,n,maize
1,2002,9,25,Stage,7,n,maize
1,2003,9,15,Stage,6,n,maize
1,2003,9,25,Stage,7,n,maize
1,2004,9,15,Stage,6,n,maize
1,2004,9,25,Stage,7,n,maize
1,2005,9,15,Stage,6,n,maize
1,2005,9,25,Stage,7,n,maize
1,2006,9,15,Stage,6,n,maize
1,2006,9,25,Stage,7,n,maize
1,2007,9,15,Stage,6,n,maize
1,2007,9,25,Stage,7,n,maize
1,2008,9,15,Stage,6,n,maize
1,2008,9,25,Stage,7,n,maize
1,2009,9,15,Stage,6,n,maize
1,2009,9,25,Stage,7,n,maize
1,2010,9,15,Stage,6,n,maize
1,2010,9,25,Stage,7,n,maize
